400,1.43375,0,2.0556390625
401,1.43363,0,2.0552949769
402,1.4335,0,2.05492225
403,1.43337,0,2.0545495569
404,1.43325,0,2.0542055625
405,1.43312,0,2.0538329344
406,1.433,0,2.053489
407,1.43288,0,2.0531450944
408,1.43275,0,2.0527725625
409,1.43263,0,2.0524287169
410,1.43251,0,2.0520849001
411,1.43239,0,2.0517411121
412,1.43227,0,2.0513973529
413,1.43216,0,2.0510822656
414,1.43204,0,2.0507385616
415,1.43192,0,2.0503948864
416,1.43181,0,2.0500798761
417,1.43169,0,2.0497362561
418,1.43158,0,2.0494212964
419,1.43147,0,2.0491063609
420,1.43135,0,2.0487628225
421,1.43124,0,2.0484479376
422,1.43113,0,2.0481330769
423,1.43102,0,2.0478182404
424,1.43092,0,2.0475320464
425,1.43081,0,2.0472172561
426,1.4307,0,2.04690249
427,1.43059,0,2.0465877481
428,1.43049,0,2.0463016401
429,1.43038,0,2.0459869444
430,1.43028,0,2.0457008784
431,1.43017,0,2.0453862289
432,1.43007,0,2.0451002049
433,1.42997,0,2.0448142009
434,1.42987,0,2.0445282169
435,1.42977,0,2.0442422529
436,1.42967,0,2.0439563089
437,1.42957,0,2.0436703849
438,1.42947,0,2.0433844809
439,1.42937,0,2.0430985969
440,1.42927,0,2.0428127329
441,1.42918,0,2.0425554724
442,1.42908,0,2.0422696464
443,1.42899,0,2.0420124201
444,1.42889,0,2.0417266321
445,1.4288,0,2.04146944
446,1.4287,0,2.04118369
447,1.42861,0,2.0409265321
448,1.42852,0,2.0406693904
449,1.42843,0,2.0404122649
450,1.42833,0,2.0401265889
451,1.42825,0,2.0398980625
452,1.42816,0,2.0396409856
453,1.42807,0,2.0393839249
454,1.42798,0,2.0391268804
455,1.42789,0,2.0388698521
456,1.4278,0,2.03861284
457,1.42772,0,2.0383843984
458,1.42763,0,2.0381274169
459,1.42754,0,2.0378704516
460,1.42746,0,2.0376420516
461,1.42737,0,2.0373851169
462,1.42729,0,2.0371567441
463,1.42721,0,2.0369283841
464,1.42712,0,2.0366714944
465,1.42704,0,2.0364431616
466,1.42696,0,2.0362148416
467,1.42688,0,2.0359865344
468,1.4268,0,2.03575824
469,1.42672,0,2.0355299584
470,1.42663,0,2.0352731569
471,1.42656,0,2.0350734336
472,1.42648,0,2.0348451904
473,1.4264,0,2.03461696
474,1.42632,0,2.0343887424
475,1.42624,0,2.0341605376
476,1.42617,0,2.0339608689
477,1.42609,0,2.0337326881
478,1.42602,0,2.0335330404
479,1.42594,0,2.0333048836
480,1.42586,0,2.0330767396
481,1.42579,0,2.0328771241
482,1.42572,0,2.0326775184
483,1.42564,0,2.0324494096
484,1.42557,0,2.0322498249
485,1.4255,0,2.03205025
486,1.42542,0,2.0318221764
487,1.42535,0,2.0316226225
488,1.42528,0,2.0314230784
489,1.42521,0,2.0312235441
490,1.42514,0,2.0310240196
491,1.42507,0,2.0308245049
492,1.425,0,2.030625
493,1.42493,0,2.0304255049
494,1.42486,0,2.0302260196
495,1.42479,0,2.0300265441
496,1.42473,0,2.0298555729
497,1.42466,0,2.0296561156
498,1.42459,0,2.0294566681
499,1.42453,0,2.0292857209
500,1.42446,0,2.0290862916
501,1.42439,0,2.0288868721
502,1.42433,0,2.0287159489
503,1.42426,0,2.0285165476
504,1.4242,0,2.02834564
505,1.42413,0,2.0281462569
506,1.42407,0,2.0279753649
507,1.42401,0,2.0278044801
508,1.42394,0,2.0276051236
509,1.42388,0,2.0274342544
510,1.42382,0,2.0272633924
511,1.42375,0,2.0270640625
512,1.42369,0,2.0268932161
513,1.42363,0,2.0267223769
514,1.42357,0,2.0265515449
515,1.42351,0,2.0263807201
516,1.42345,0,2.0262099025
517,1.42339,0,2.0260390921
518,1.42333,0,2.0258682889
519,1.42327,0,2.0256974929
520,1.42321,0,2.0255267041
521,1.42315,0,2.0253559225
522,1.4231,0,2.02521361
523,1.42304,0,2.0250428416
524,1.42298,0,2.0248720804
525,1.42292,0,2.0247013264
526,1.42287,0,2.0245590369
527,1.42281,0,2.0243882961
528,1.42275,0,2.0242175625
529,1.4227,0,2.02407529
530,1.42264,0,2.0239045696
531,1.42259,0,2.0237623081
532,1.42253,0,2.0235916009
533,1.42248,0,2.0234493504
534,1.42242,0,2.0232786564
535,1.42237,0,2.0231364169
536,1.42231,0,2.0229657361
537,1.42226,0,2.0228235076
538,1.42221,0,2.0226812841
539,1.42215,0,2.0225106225
540,1.4221,0,2.02236841
541,1.42205,0,2.0222262025
542,1.422,0,2.022084
543,1.42194,0,2.0219133636
544,1.42189,0,2.0217711721
545,1.42184,0,2.0216289856
546,1.42179,0,2.0214868041
547,1.42174,0,2.0213446276
548,1.42169,0,2.0212024561
549,1.42164,0,2.0210602896
550,1.42159,0,2.0209181281
551,1.42154,0,2.0207759716
552,1.42149,0,2.0206338201
553,1.42144,0,2.0204916736
554,1.42139,0,2.0203495321
555,1.42134,0,2.0202073956
556,1.4213,0,2.02009369
557,1.42125,0,2.0199515625
558,1.4212,0,2.01980944
559,1.42115,0,2.0196673225
560,1.42111,0,2.0195536321
561,1.42106,0,2.0194115236
562,1.42101,0,2.0192694201
563,1.42097,0,2.0191557409
564,1.42092,0,2.0190136464
565,1.42087,0,2.0188715569
566,1.42083,0,2.0187578889
567,1.42078,0,2.0186158084
568,1.42074,0,2.0185021476
569,1.42069,0,2.0183600761
570,1.42065,0,2.0182464225
571,1.4206,0,2.01810436
572,1.42056,0,2.0179907136
573,1.42052,0,2.0178770704
574,1.42047,0,2.0177350209
575,1.42043,0,2.0176213849
576,1.42038,0,2.0174793444
577,1.42034,0,2.0173657156
578,1.4203,0,2.01725209
579,1.42026,0,2.0171384676
580,1.42021,0,2.0169964441
581,1.42017,0,2.0168828289
582,1.42013,0,2.0167692169
583,1.42009,0,2.0166556081
584,1.42005,0,2.0165420025
585,1.42,0,2.0164
586,1.41996,0,2.0162864016
587,1.41992,0,2.0161728064
588,1.41988,0,2.0160592144
589,1.41984,0,2.0159456256
590,1.4198,0,2.01583204
591,1.41976,0,2.0157184576
592,1.41972,0,2.0156048784
593,1.41968,0,2.0154913024
594,1.41964,0,2.0153777296
595,1.4196,0,2.01526416
596,1.41956,0,2.0151505936
597,1.41952,0,2.0150370304
598,1.41949,0,2.0149518601
599,1.41945,0,2.0148383025
600,1.41941,0,2.0147247481
601,1.41937,0,2.0146111969
602,1.41933,0,2.0144976489
603,1.41929,0,2.0143841041
604,1.41926,0,2.0142989476
605,1.41922,0,2.0141854084
606,1.41918,0,2.0140718724
607,1.41915,0,2.0139867225
608,1.41911,0,2.0138731921
609,1.41907,0,2.0137596649
610,1.41903,0,2.0136461409
611,1.419,0,2.013561
612,1.41896,0,2.0134474816
613,1.41893,0,2.0133623449
614,1.41889,0,2.0132488321
615,1.41886,0,2.0131636996
616,1.41882,0,2.0130501924
617,1.41878,0,2.0129366884
618,1.41875,0,2.0128515625
619,1.41871,0,2.0127380641
620,1.41868,0,2.0126529424
621,1.41865,0,2.0125678225
622,1.41861,0,2.0124543321
623,1.41858,0,2.0123692164
624,1.41854,0,2.0122557316
625,1.41851,0,2.0121706201
626,1.41847,0,2.0120571409
627,1.41844,0,2.0119720336
628,1.41841,0,2.0118869281
629,1.41837,0,2.0117734569
630,1.41834,0,2.0116883556
631,1.41831,0,2.0116032561
632,1.41828,0,2.0115181584
633,1.41824,0,2.0114046976
634,1.41821,0,2.0113196041
635,1.41818,0,2.0112345124
636,1.41815,0,2.0111494225
637,1.41811,0,2.0110359721
638,1.41808,0,2.0109508864
639,1.41805,0,2.0108658025
640,1.41802,0,2.0107807204
641,1.41799,0,2.0106956401
642,1.41796,0,2.0106105616
643,1.41792,0,2.0104971264
644,1.41789,0,2.0104120521
645,1.41786,0,2.0103269796
646,1.41783,0,2.0102419089
647,1.4178,0,2.01015684
648,1.41777,0,2.0100717729
649,1.41774,0,2.0099867076
650,1.41771,0,2.0099016441
651,1.41768,0,2.0098165824
652,1.41765,0,2.0097315225
653,1.41762,0,2.0096464644
654,1.41759,0,2.0095614081
655,1.41756,0,2.0094763536
656,1.41753,0,2.0093913009
657,1.4175,0,2.00930625
658,1.41747,0,2.0092212009
659,1.41745,0,2.0091645025
660,1.41742,0,2.0090794564
661,1.41739,0,2.0089944121
662,1.41736,0,2.0089093696
663,1.41733,0,2.0088243289
664,1.4173,0,2.00873929
665,1.41727,0,2.0086542529
666,1.41725,0,2.0085975625
667,1.41722,0,2.0085125284
668,1.41719,0,2.0084274961
669,1.41716,0,2.0083424656
670,1.41714,0,2.0082857796
671,1.41711,0,2.0082007521
672,1.41708,0,2.0081157264
673,1.41705,0,2.0080307025
674,1.41703,0,2.0079740209
675,1.417,0,2.007889
676,1.41697,0,2.0078039809
677,1.41695,0,2.0077473025
678,1.41692,0,2.0076622864
679,1.41689,0,2.0075772721
680,1.41687,0,2.0075205969
681,1.41684,0,2.0074355856
682,1.41681,0,2.0073505761
683,1.41679,0,2.0072939041
684,1.41676,0,2.0072088976
685,1.41674,0,2.0071522276
686,1.41671,0,2.0070672241
687,1.41669,0,2.0070105561
688,1.41666,0,2.0069255556
689,1.41663,0,2.0068405569
690,1.41661,0,2.0067838921
691,1.41658,0,2.0066988964
692,1.41656,0,2.0066422336
693,1.41653,0,2.0065572409
694,1.41651,0,2.0065005801
695,1.41649,0,2.0064439201
696,1.41646,0,2.0063589316
697,1.41644,0,2.0063022736
698,1.41641,0,2.0062172881
699,1.41639,0,2.0061606321
700,1.41636,0,2.0060756496
701,1.41634,0,2.0060189956
702,1.41632,0,2.0059623424
703,1.41629,0,2.0058773641
704,1.41627,0,2.0058207129
705,1.41624,0,2.0057357376
706,1.41622,0,2.0056790884
707,1.4162,0,2.00562244
708,1.41617,0,2.0055374689
709,1.41615,0,2.0054808225
710,1.41613,0,2.0054241769
711,1.4161,0,2.00533921
712,1.41608,0,2.0052825664
713,1.41606,0,2.0052259236
714,1.41604,0,2.0051692816
715,1.41601,0,2.0050843201
716,1.41599,0,2.0050276801
717,1.41597,0,2.0049710409
718,1.41595,0,2.0049144025
719,1.41592,0,2.0048294464
720,1.4159,0,2.00477281
721,1.41588,0,2.0047161744
722,1.41586,0,2.0046595396
723,1.41584,0,2.0046029056
724,1.41581,0,2.0045179561
725,1.41579,0,2.0044613241
726,1.41577,0,2.0044046929
727,1.41575,0,2.0043480625
728,1.41573,0,2.0042914329
729,1.41571,0,2.0042348041
730,1.41568,0,2.0041498624
731,1.41566,0,2.0040932356
732,1.41564,0,2.0040366096
733,1.41562,0,2.0039799844
734,1.4156,0,2.00392336
735,1.41558,0,2.0038667364
736,1.41556,0,2.0038101136
737,1.41554,0,2.0037534916
738,1.41552,0,2.0036968704
739,1.4155,0,2.00364025
740,1.41548,0,2.0035836304
741,1.41546,0,2.0035270116
742,1.41544,0,2.0034703936
743,1.41542,0,2.0034137764
744,1.4154,0,2.00335716
745,1.41538,0,2.0033005444
746,1.41536,0,2.0032439296
747,1.41534,0,2.0031873156
748,1.41532,0,2.0031307024
749,1.4153,0,2.00307409
750,1.41528,0,2.0030174784
751,1.41526,0,2.0029608676
752,1.41524,0,2.0029042576
753,1.41522,0,2.0028476484
754,1.4152,0,2.00279104
755,1.41518,0,2.0027344324
756,1.41516,0,2.0026778256
757,1.41514,0,2.0026212196
758,1.41512,0,2.0025646144
759,1.4151,0,2.00250801
760,1.41508,0,2.0024514064
761,1.41507,0,2.0024231049
762,1.41505,0,2.0023665025
763,1.41503,0,2.0023099009
764,1.41501,0,2.0022533001
765,1.41499,0,2.0021967001
766,1.41497,0,2.0021401009
767,1.41495,0,2.0020835025
768,1.41494,0,2.0020552036
769,1.41492,0,2.0019986064
770,1.4149,0,2.00194201
771,1.41488,0,2.0018854144
772,1.41486,0,2.0018288196
773,1.41485,0,2.0018005225
774,1.41483,0,2.0017439289
775,1.41481,0,2.0016873361
776,1.41479,0,2.0016307441
777,1.41478,0,2.0016024484
778,1.41476,0,2.0015458576
779,1.41474,0,2.0014892676
780,1.41472,0,2.0014326784
781,1.41471,0,2.0014043841
782,1.41469,0,2.0013477961
783,1.41467,0,2.0012912089
784,1.41465,0,2.0012346225
785,1.41464,0,2.0012063296
786,1.41462,0,2.0011497444
787,1.4146,0,2.00109316
788,1.41459,0,2.0010648681
789,1.41457,0,2.0010082849
790,1.41455,0,2.0009517025
791,1.41453,0,2.0008951209
792,1.41452,0,2.0008668304
793,1.4145,0,2.00081025
794,1.41449,0,2.0007819601
795,1.41447,0,2.0007253809
796,1.41445,0,2.0006688025
797,1.41444,0,2.0006405136
798,1.41442,0,2.0005839364
799,1.4144,0,2.00052736
800,1.41439,0,2.0004990721
801,1.41437,0,2.0004424969
802,1.41436,0,2.0004142096
803,1.41434,0,2.0003576356
804,1.41432,0,2.0003010624
805,1.41431,0,2.0002727761
806,1.41429,0,2.0002162041
807,1.41428,0,2.0001879184
808,1.41426,0,2.0001313476
809,1.41424,0,2.0000747776
810,1.41423,0,2.0000464929
811,1.41421,0,1.9999899241
812,1.4142,0,1.99996164
813,1.41418,0,1.9999050724
814,1.41417,0,1.9998767889
815,1.41415,0,1.9998202225
816,1.41414,0,1.9997919396
817,1.41412,0,1.9997353744
818,1.41411,0,1.9997070921
819,1.41409,0,1.9996505281
820,1.41408,0,1.9996222464
821,1.41406,0,1.9995656836
822,1.41405,0,1.9995374025
823,1.41403,0,1.9994808409
824,1.41402,0,1.9994525604
825,1.414,0,1.999396
826,1.41399,0,1.9993677201
827,1.41397,0,1.9993111609
828,1.41396,0,1.9992828816
829,1.41394,0,1.9992263236
830,1.41393,0,1.9991980449
831,1.41391,0,1.9991414881
832,1.4139,0,1.99911321
833,1.41389,0,1.9990849321
834,1.41387,0,1.9990283769
835,1.41386,0,1.9990000996
836,1.41384,0,1.9989435456
837,1.41383,0,1.9989152689
838,1.41382,0,1.9988869924
839,1.4138,0,1.99883044
840,1.41379,0,1.9988021641
841,1.41377,0,1.9987456129
842,1.41376,0,1.9987173376
843,1.41375,0,1.9986890625
844,1.41373,0,1.9986325129
845,1.41372,0,1.9986042384
846,1.4137,0,1.99854769
847,1.41369,0,1.9985194161
848,1.41368,0,1.9984911424
849,1.41366,0,1.9984345956
850,1.41365,0,1.9984063225
851,1.41364,0,1.9983780496
852,1.41362,0,1.9983215044
853,1.41361,0,1.9982932321
854,1.4136,0,1.99826496
855,1.41358,0,1.9982084164
856,1.41357,0,1.9981801449
857,1.41356,0,1.9981518736
858,1.41354,0,1.9980953316
859,1.41353,0,1.9980670609
860,1.41352,0,1.9980387904
861,1.4135,0,1.99798225
862,1.41349,0,1.9979539801
863,1.41348,0,1.9979257104
864,1.41347,0,1.9978974409
865,1.41345,0,1.9978409025
866,1.41344,0,1.9978126336
867,1.41343,0,1.9977843649
868,1.41342,0,1.9977560964
869,1.4134,0,1.99769956
870,1.41339,0,1.9976712921
871,1.41338,0,1.9976430244
872,1.41337,0,1.9976147569
873,1.41335,0,1.9975582225
874,1.41334,0,1.9975299556
875,1.41333,0,1.9975016889
876,1.41332,0,1.9974734224
877,1.4133,0,1.99741689
878,1.41329,0,1.9973886241
879,1.41328,0,1.9973603584
880,1.41327,0,1.9973320929
881,1.41325,0,1.9972755625
882,1.41324,0,1.9972472976
883,1.41323,0,1.9972190329
884,1.41322,0,1.9971907684
885,1.41321,0,1.9971625041
886,1.41319,0,1.9971059761
887,1.41318,0,1.9970777124
888,1.41317,0,1.9970494489
889,1.41316,0,1.9970211856
890,1.41315,0,1.9969929225
891,1.41314,0,1.9969646596
892,1.41312,0,1.9969081344
893,1.41311,0,1.9968798721
894,1.4131,0,1.99685161
895,1.41309,0,1.9968233481
896,1.41308,0,1.9967950864
897,1.41307,0,1.9967668249
898,1.41306,0,1.9967385636
899,1.41304,0,1.9966820416
900,1.41303,0,1.9966537809
901,1.41302,0,1.9966255204
902,1.41301,0,1.9965972601
903,1.413,0,1.996569
904,1.41299,0,1.9965407401
905,1.41298,0,1.9965124804
906,1.41296,0,1.9964559616
907,1.41295,0,1.9964277025
908,1.41294,0,1.9963994436
909,1.41293,0,1.9963711849
910,1.41292,0,1.9963429264
911,1.41291,0,1.9963146681
912,1.4129,0,1.99628641
913,1.41289,0,1.9962581521
914,1.41288,0,1.9962298944
915,1.41287,0,1.9962016369
916,1.41286,0,1.9961733796
917,1.41284,0,1.9961168656
918,1.41283,0,1.9960886089
919,1.41282,0,1.9960603524
920,1.41281,0,1.9960320961
921,1.4128,0,1.99600384
922,1.41279,0,1.9959755841
923,1.41278,0,1.9959473284
924,1.41277,0,1.9959190729
925,1.41276,0,1.9958908176
926,1.41275,0,1.9958625625
927,1.41274,0,1.9958343076
928,1.41273,0,1.9958060529
929,1.41272,0,1.9957777984
930,1.41271,0,1.9957495441
931,1.4127,0,1.99572129
932,1.41269,0,1.9956930361
933,1.41268,0,1.9956647824
934,1.41267,0,1.9956365289
935,1.41266,0,1.9956082756
936,1.41265,0,1.9955800225
937,1.41264,0,1.9955517696
938,1.41263,0,1.9955235169
939,1.41262,0,1.9954952644
940,1.41261,0,1.9954670121
941,1.4126,0,1.99543876
942,1.41259,0,1.9954105081
943,1.41258,0,1.9953822564
944,1.41257,0,1.9953540049
945,1.41256,0,1.9953257536
946,1.41255,0,1.9952975025
947,1.41254,0,1.9952692516
948,1.41253,0,1.9952410009
949,1.41252,0,1.9952127504
950,1.41251,0,1.9951845001
951,1.4125,0,1.99515625
952,1.41249,0,1.9951280001
953,1.41248,0,1.9950997504
954,1.41247,0,1.9950715009
955,1.41246,0,1.9950432516
956,1.41245,0,1.9950150025
957,1.41244,0,1.9949867536
958,1.41243,0,1.9949585049
959,1.41242,0,1.9949302564
960,1.41241,0,1.9949020081
961,1.41241,0,1.9949020081
962,1.4124,0,1.99487376
963,1.41239,0,1.9948455121
964,1.41238,0,1.9948172644
965,1.41237,0,1.9947890169
966,1.41236,0,1.9947607696
967,1.41235,0,1.9947325225
968,1.41234,0,1.9947042756
969,1.41233,0,1.9946760289
970,1.41232,0,1.9946477824
971,1.41231,0,1.9946195361
972,1.4123,0,1.99459129
973,1.4123,0,1.99459129
974,1.41229,0,1.9945630441
975,1.41228,0,1.9945347984
976,1.41227,0,1.9945065529
977,1.41226,0,1.9944783076
978,1.41225,0,1.9944500625
979,1.41224,0,1.9944218176
980,1.41223,0,1.9943935729
981,1.41222,0,1.9943653284
982,1.41222,0,1.9943653284
983,1.41221,0,1.9943370841
984,1.4122,0,1.99430884
985,1.41219,0,1.9942805961
986,1.41218,0,1.9942523524
987,1.41217,0,1.9942241089
988,1.41216,0,1.9941958656
989,1.41216,0,1.9941958656
990,1.41215,0,1.9941676225
991,1.41214,0,1.9941393796
992,1.41213,0,1.9941111369
993,1.41212,0,1.9940828944
994,1.41211,0,1.9940546521
995,1.4121,0,1.99402641
996,1.4121,0,1.99402641
997,1.41209,0,1.9939981681
998,1.41208,0,1.9939699264
999,1.41207,0,1.9939416849
1000,1.41206,0,1.9939134436
1001,1.41205,0,1.9938852025
1002,1.41205,0,1.9938852025
1003,1.41204,0,1.9938569616
1004,1.41203,0,1.9938287209
1005,1.41202,0,1.9938004804
1006,1.41201,0,1.9937722401
1007,1.41201,0,1.9937722401
1008,1.412,0,1.993744
1009,1.41199,0,1.9937157601
1010,1.41198,0,1.9936875204
1011,1.41197,0,1.9936592809
1012,1.41197,0,1.9936592809
1013,1.41196,0,1.9936310416
1014,1.41195,0,1.9936028025
1015,1.41194,0,1.9935745636
1016,1.41193,0,1.9935463249
1017,1.41193,0,1.9935463249
1018,1.41192,0,1.9935180864
1019,1.41191,0,1.9934898481
1020,1.4119,0,1.99346161
1021,1.41189,0,1.9934333721
1022,1.41189,0,1.9934333721
1023,1.41188,0,1.9934051344
1024,1.41187,0,1.9933768969
1025,1.41186,0,1.9933486596
1026,1.41186,0,1.9933486596
1027,1.41185,0,1.9933204225
1028,1.41184,0,1.9932921856
1029,1.41183,0,1.9932639489
1030,1.41183,0,1.9932639489
1031,1.41182,0,1.9932357124
1032,1.41181,0,1.9932074761
1033,1.4118,0,1.99317924
1034,1.4118,0,1.99317924
1035,1.41179,0,1.9931510041
1036,1.41178,0,1.9931227684
1037,1.41177,0,1.9930945329
1038,1.41177,0,1.9930945329
1039,1.41176,0,1.9930662976
1040,1.41175,0,1.9930380625
1041,1.41174,0,1.9930098276
1042,1.41174,0,1.9930098276
1043,1.41173,0,1.9929815929
1044,1.41172,0,1.9929533584
1045,1.41171,0,1.9929251241
1046,1.41171,0,1.9929251241
1047,1.4117,0,1.99289689
1048,1.41169,0,1.9928686561
1049,1.41169,0,1.9928686561
1050,1.41168,0,1.9928404224
1051,1.41167,0,1.9928121889
1052,1.41166,0,1.9927839556
1053,1.41166,0,1.9927839556
1054,1.41165,0,1.9927557225
1055,1.41164,0,1.9927274896
1056,1.41164,0,1.9927274896
1057,1.41163,0,1.9926992569
1058,1.41162,0,1.9926710244
1059,1.41162,0,1.9926710244
1060,1.41161,0,1.9926427921
1061,1.4116,0,1.99261456
1062,1.41159,0,1.9925863281
1063,1.41159,0,1.9925863281
1064,1.41158,0,1.9925580964
1065,1.41157,0,1.9925298649
1066,1.41157,0,1.9925298649
1067,1.41156,0,1.9925016336
1068,1.41155,0,1.9924734025
1069,1.41155,0,1.9924734025
1070,1.41154,0,1.9924451716
1071,1.41153,0,1.9924169409
1072,1.41153,0,1.9924169409
1073,1.41152,0,1.9923887104
1074,1.41151,0,1.9923604801
1075,1.41151,0,1.9923604801
1076,1.4115,0,1.99233225
1077,1.41149,0,1.9923040201
1078,1.41149,0,1.9923040201
1079,1.41148,0,1.9922757904
1080,1.41147,0,1.9922475609
1081,1.41147,0,1.9922475609
1082,1.41146,0,1.9922193316
1083,1.41145,0,1.9921911025
1084,1.41145,0,1.9921911025
1085,1.41144,0,1.9921628736
1086,1.41143,0,1.9921346449
1087,1.41143,0,1.9921346449
1088,1.41142,0,1.9921064164
1089,1.41142,0,1.9921064164
1090,1.41141,0,1.9920781881
1091,1.4114,0,1.99204996
1092,1.4114,0,1.99204996
1093,1.41139,0,1.9920217321
1094,1.41138,0,1.9919935044
1095,1.41138,0,1.9919935044
1096,1.41137,0,1.9919652769
1097,1.41136,0,1.9919370496
1098,1.41136,0,1.9919370496
1099,1.41135,0,1.9919088225
1100,1.41135,0,1.9919088225
1101,1.41134,0,1.9918805956
1102,1.41133,0,1.9918523689
1103,1.41133,0,1.9918523689
1104,1.41132,0,1.9918241424
1105,1.41132,0,1.9918241424
1106,1.41131,0,1.9917959161
1107,1.4113,0,1.99176769
1108,1.4113,0,1.99176769
1109,1.41129,0,1.9917394641
1110,1.41128,0,1.9917112384
1111,1.41128,0,1.9917112384
1112,1.41127,0,1.9916830129
1113,1.41127,0,1.9916830129
1114,1.41126,0,1.9916547876
1115,1.41125,0,1.9916265625
1116,1.41125,0,1.9916265625
1117,1.41124,0,1.9915983376
1118,1.41124,0,1.9915983376
1119,1.41123,0,1.9915701129
1120,1.41123,0,1.9915701129
1121,1.41122,0,1.9915418884
1122,1.41121,0,1.9915136641
1123,1.41121,0,1.9915136641
1124,1.4112,0,1.99148544
1125,1.4112,0,1.99148544
1126,1.41119,0,1.9914572161
1127,1.41118,0,1.9914289924
1128,1.41118,0,1.9914289924
1129,1.41117,0,1.9914007689
1130,1.41117,0,1.9914007689
1131,1.41116,0,1.9913725456
1132,1.41116,0,1.9913725456
1133,1.41115,0,1.9913443225
1134,1.41114,0,1.9913160996
1135,1.41114,0,1.9913160996
1136,1.41113,0,1.9912878769
1137,1.41113,0,1.9912878769
1138,1.41112,0,1.9912596544
1139,1.41112,0,1.9912596544
1140,1.41111,0,1.9912314321
1141,1.41111,0,1.9912314321
1142,1.4111,0,1.99120321
1143,1.41109,0,1.9911749881
1144,1.41109,0,1.9911749881
1145,1.41108,0,1.9911467664
1146,1.41108,0,1.9911467664
1147,1.41107,0,1.9911185449
1148,1.41107,0,1.9911185449
1149,1.41106,0,1.9910903236
1150,1.41106,0,1.9910903236
1151,1.41105,0,1.9910621025
1152,1.41104,0,1.9910338816
1153,1.41104,0,1.9910338816
1154,1.41103,0,1.9910056609
1155,1.41103,0,1.9910056609
1156,1.41102,0,1.9909774404
1157,1.41102,0,1.9909774404
1158,1.41101,0,1.9909492201
1159,1.41101,0,1.9909492201
1160,1.411,0,1.990921
1161,1.411,0,1.990921
1162,1.41099,0,1.9908927801
1163,1.41099,0,1.9908927801
1164,1.41098,0,1.9908645604
1165,1.41098,0,1.9908645604
1166,1.41097,0,1.9908363409
1167,1.41097,0,1.9908363409
1168,1.41096,0,1.9908081216
1169,1.41095,0,1.9907799025
1170,1.41095,0,1.9907799025
